coracao: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,10,10,255,255,255,255,255,255,255,255,255,255,0,10,10,
10,10,255,7,255,255,255,255,255,255,7,255,255,255,0,10,
10,255,255,255,0,0,0,0,0,0,0,7,255,255,255,0,
0,255,255,0,0,7,7,7,7,7,7,7,0,255,255,0,
0,255,255,0,7,255,7,7,7,255,255,7,7,255,255,0,
0,255,255,0,255,255,255,255,255,255,255,255,7,255,255,0,
0,255,255,0,255,255,255,255,255,255,255,255,7,255,255,0,
0,255,255,0,7,255,255,255,255,255,255,7,7,255,255,0,
10,255,255,0,7,7,255,255,255,255,7,7,7,255,255,0,
10,255,255,7,7,7,7,255,255,7,7,7,7,255,255,0,
10,255,255,255,0,7,7,7,7,7,7,7,255,255,255,0,
0,7,255,255,255,255,255,255,255,255,255,255,255,255,7,0,
0,0,7,255,255,255,255,255,255,255,255,255,255,7,0,0,
0,10,0,7,7,7,7,7,7,7,7,7,7,0,0,10,
0,10,10,0,0,0,0,0,0,0,0,0,0,0,10,10,


