lamarcima: .word 16, 16
.byte 199,199,199,199,199,199,199,199,1,199,199,199,199,199,199,199,
199,199,199,199,199,74,1,1,1,1,74,199,199,199,199,199,
199,199,199,199,74,1,1,1,1,1,1,1,199,199,199,199,
199,199,199,83,1,1,1,1,1,1,1,1,1,199,199,199,
199,199,199,9,1,1,1,1,1,1,1,1,1,199,199,199,
199,199,199,1,1,1,1,1,1,1,1,1,1,199,199,199,
199,199,199,1,1,1,1,1,1,1,1,1,1,199,199,199,
199,199,199,1,1,1,1,1,1,1,1,1,199,199,199,199,
199,199,199,84,1,1,1,1,1,1,1,9,199,199,199,199,
199,199,199,93,1,1,1,1,1,1,1,83,199,199,199,199,
199,199,166,166,74,9,9,1,1,1,9,166,166,199,199,199,
199,199,166,199,66,74,74,1,1,9,66,199,166,199,199,199,
199,199,166,199,199,101,102,92,75,83,199,199,166,199,199,199,
199,199,199,199,199,166,199,199,199,166,199,199,199,199,199,199,
199,199,199,199,199,166,199,199,199,166,199,199,199,199,199,199,
199,199,199,199,199,166,199,199,199,166,199,199,199,199,199,199,


