lamarcima_walk: .word 16, 16
.byte 199,199,199,199,199,199,199,199,1,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,
199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,199,
199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,199,
199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,199,
199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,199,
199,199,199,0,0,0,0,0,0,0,0,0,199,199,199,199,
199,199,199,84,0,0,0,0,0,0,0,9,199,199,199,199,
199,199,199,93,9,0,0,0,0,0,9,83,199,199,199,199,
199,199,199,166,74,9,9,0,0,9,9,93,199,199,199,199,
199,199,199,93,74,74,74,1,1,1,74,199,199,199,199,199,
199,199,199,93,199,101,102,92,75,83,199,199,199,199,199,199,
199,199,199,199,199,93,199,199,199,166,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,93,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


