bauaberto: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,78,0,0,0,0,0,0,78,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,78,255,255,255,0,
255,255,0,0,0,0,0,0,0,0,0,0,0,255,255,0,
255,0,0,0,0,0,78,238,238,0,0,0,0,0,255,0,
255,10,0,0,0,230,255,255,230,238,0,0,0,10,255,0,
255,10,0,0,0,230,255,255,230,238,0,0,0,10,255,0,
255,10,10,10,10,238,230,230,255,238,10,10,10,10,255,0,
255,10,10,10,10,10,238,230,230,10,10,78,10,10,255,0,
255,255,10,78,10,10,10,10,10,10,78,10,10,255,255,0,
255,255,255,255,255,255,78,0,0,255,255,255,255,255,255,0,
255,0,0,0,0,255,255,255,255,255,0,0,0,0,255,0,
255,0,77,77,77,77,255,0,255,0,77,77,77,77,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,
10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


