password1: .word 320, 240
.byte 8,90,8,9,18,8,82,8,8,90,8,82,17,8,90,8,17,17,0,90,8,17,82,0,90,8,8,90,0,82,82,8,91,8,17,18,0,90,9,8,90,8,17,17,8,82,8,17,17,0,90,8,17,18,0,90,8,8,18,0,82,17,8,91,0,18,17,8,90,8,17,18,8,90,8,8,90,8,82,17,8,90,8,17,17,0,90,8,9,18,8,82,9,8,90,8,18,17,8,90,8,17,82,0,90,8,9,90,0,90,17,0,90,8,82,17,8,26,8,17,17,0,90,9,9,90,8,90,9,8,90,8,17,17,8,90,8,17,90,0,90,8,8,90,8,82,17,8,90,8,17,17,0,82,9,17,82,0,82,8,8,90,0,17,17,8,90,8,17,17,8,90,8,9,82,8,90,9,8,18,0,17,17,0,90,8,17,17,8,82,8,8,82,0,82,17,8,90,8,17,17,8,90,8,17,82,0,82,17,8,90,0,17,17,0,90,8,17,81,0,90,8,17,18,0,18,9,8,90,0,17,17,8,90,8,17,81,8,90,8,9,90,0,17,9,8,90,8,17,17,8,90,8,17,17,0,90,9,9,18,0,82,17,8,90,8,17,17,8,90,8,17,17,8,90,8,8,90,8,90,17,8,90,8,17,17,8,90,8,17,90,0,82,9,8,90,0,82,17,8,90,0,17,18,0,90,8,9,90,8,90,9,8,90,0,17,17,0,90,9,
8,99,17,17,90,8,91,17,17,99,8,90,90,8,99,17,26,90,9,99,8,81,90,8,90,17,17,99,9,90,82,8,99,9,90,90,8,99,17,17,91,8,90,17,9,99,8,90,18,9,99,8,18,90,8,99,17,17,90,8,91,82,9,99,8,90,90,8,99,17,17,90,8,91,17,17,91,8,90,17,9,99,8,82,90,8,99,17,17,91,8,91,17,9,99,8,90,18,9,99,8,90,91,8,99,17,17,99,8,91,18,9,99,8,90,90,8,99,9,18,90,8,91,17,17,91,8,90,17,9,99,8,90,90,8,99,17,18,90,8,90,17,17,99,8,90,82,8,99,8,26,90,8,91,9,17,91,8,90,17,17,99,8,90,90,8,99,9,18,90,8,99,17,17,91,8,99,17,17,91,8,90,90,9,99,8,18,90,8,91,17,17,91,8,90,17,8,99,8,90,90,8,99,9,82,90,8,91,17,17,91,9,90,18,8,99,8,90,90,8,90,16,18,90,8,91,17,9,99,8,90,90,8,99,9,82,90,8,99,17,17,91,8,90,17,9,99,8,90,90,8,99,8,90,90,8,99,17,17,90,8,90,17,17,99,8,90,90,8,99,17,17,90,8,99,17,17,90,8,91,17,17,91,9,18,90,8,99,8,17,91,8,90,17,17,91,8,91,82,8,99,8,90,90,8,99,8,17,91,8,91,17,8,99,8,90,82,8,91,9,
8,99,90,90,99,17,99,90,90,99,8,91,90,17,99,26,90,91,26,99,9,82,99,17,99,18,90,99,90,99,82,9,100,18,91,99,18,99,90,90,99,8,99,90,26,99,18,99,90,90,99,8,90,91,18,99,90,90,99,17,99,82,9,99,17,91,91,17,99,26,26,99,8,99,90,90,99,26,99,90,26,99,8,90,99,18,99,17,90,99,17,100,82,17,100,17,99,90,18,99,17,99,99,8,99,90,90,99,17,99,90,82,99,8,90,91,18,100,18,91,99,17,99,17,17,99,17,99,90,90,99,17,99,90,8,99,90,90,99,17,99,90,26,99,8,91,90,17,99,17,90,90,17,99,17,17,99,17,99,90,17,99,17,91,90,8,99,90,90,99,17,99,90,90,99,8,99,90,26,99,17,91,99,18,99,8,82,99,17,99,90,90,99,17,99,82,9,99,17,99,99,17,99,26,91,91,8,91,90,90,99,26,90,90,18,99,9,90,99,17,99,17,90,99,17,99,82,17,99,18,99,90,17,99,18,91,90,8,99,90,90,99,17,99,90,18,99,8,90,90,18,99,17,98,90,17,99,17,18,99,17,91,26,90,99,17,91,90,9,99,25,90,90,17,99,90,90,91,8,99,90,26,99,26,90,99,26,99,9,82,99,17,99,90,90,99,17,99,90,17,99,17,90,99,17,99,17,90,99,8,99,90,17,99,17,91,91,17,99,9,
8,8,99,91,17,108,17,90,99,8,0,8,90,108,16,107,26,26,108,17,8,8,17,108,17,90,99,17,108,82,8,8,17,100,90,17,108,17,99,99,9,0,8,99,99,17,99,17,90,108,17,8,8,18,108,17,99,98,17,108,17,8,8,9,100,26,26,99,17,99,90,8,8,8,99,99,17,108,17,90,99,17,0,8,90,108,17,99,90,17,99,17,8,8,17,108,17,90,108,9,99,90,8,8,9,99,90,17,108,17,90,108,8,8,8,90,100,17,99,90,17,108,17,8,8,17,108,17,90,99,17,108,26,8,8,8,99,90,17,108,17,90,99,17,0,8,90,99,17,107,26,17,108,17,8,8,17,107,17,90,99,17,108,90,8,0,8,100,90,17,99,17,99,90,8,0,9,90,99,17,99,26,26,100,17,0,8,17,108,17,99,99,17,108,17,8,8,17,99,26,26,99,17,99,90,8,0,8,99,99,17,99,17,26,108,9,8,8,90,108,17,99,90,17,108,17,8,8,17,108,17,90,99,17,99,90,8,8,9,99,90,17,108,17,90,99,9,0,8,90,99,17,99,90,17,108,17,8,8,17,100,17,90,99,17,108,90,8,8,8,99,90,17,108,17,99,91,8,0,8,90,99,17,99,26,26,99,17,8,8,17,108,17,98,99,17,108,17,8,8,17,99,26,17,107,17,99,99,8,8,9,99,99,17,99,17,90,99,8,8,
8,17,99,99,26,99,17,90,99,81,8,17,90,99,17,99,26,90,99,90,9,9,90,99,26,90,90,26,99,90,17,0,82,99,90,26,99,25,90,91,81,8,17,90,90,25,98,25,98,99,82,8,9,90,99,17,98,90,25,99,90,9,8,17,99,26,26,98,17,90,90,17,8,17,99,90,25,99,26,90,99,18,8,17,90,99,17,99,90,26,99,90,9,8,18,99,26,26,99,17,99,90,81,8,82,99,90,17,99,26,26,99,81,8,17,90,99,17,99,90,17,99,82,9,8,90,99,26,90,90,26,99,90,17,8,81,98,90,26,99,25,90,99,82,8,81,90,98,17,99,26,26,99,90,8,9,26,99,25,26,98,17,99,90,9,8,81,99,90,25,99,26,90,90,17,0,17,90,90,25,98,90,26,99,90,8,17,90,99,25,90,98,25,99,90,9,8,82,99,26,26,99,25,99,90,17,8,81,99,99,17,98,26,26,99,18,8,17,90,99,17,98,90,26,99,90,9,9,90,99,26,90,99,17,99,90,17,8,81,90,26,26,99,26,90,99,82,8,9,90,99,25,98,26,26,99,17,8,9,18,99,26,90,98,17,99,90,17,8,81,99,90,26,99,26,90,90,17,8,17,90,90,25,98,26,26,90,17,8,9,26,99,25,90,98,25,99,26,9,8,17,99,26,26,99,17,99,99,17,8,17,90,99,17,99,26,90,99,81,8,
9,172,17,90,108,16,108,26,17,173,8,172,99,17,108,16,99,99,8,181,90,82,172,8,108,26,17,180,17,99,99,8,181,17,90,108,8,108,25,17,172,8,172,90,17,180,8,99,99,8,181,17,90,99,8,108,25,25,108,8,108,99,17,173,17,98,99,16,108,17,90,172,8,172,90,25,108,8,107,99,17,172,17,99,108,16,108,17,25,108,8,108,90,17,172,8,108,98,8,108,17,90,172,8,181,17,26,108,8,108,26,17,173,9,99,99,8,108,17,99,99,8,172,90,82,173,8,108,26,16,180,17,99,99,8,173,17,98,108,8,107,26,17,181,8,172,98,16,108,16,98,107,8,172,82,91,107,8,107,25,25,108,8,99,99,17,181,17,98,99,16,172,17,26,108,8,172,90,17,108,8,107,98,17,172,17,91,99,8,108,17,17,108,8,108,91,17,172,17,99,99,17,108,17,99,108,9,172,26,25,108,8,107,98,17,172,9,99,99,8,107,25,26,108,8,108,90,82,172,8,99,99,16,108,16,99,99,8,172,17,26,108,8,108,26,17,181,8,99,99,16,108,16,26,99,8,172,18,90,108,8,108,26,17,108,8,99,99,17,173,17,26,107,8,108,17,18,172,8,172,90,17,108,16,98,99,8,172,17,90,99,16,108,17,17,108,8,108,90,17,172,17,98,107,16,108,17,26,100,8,108,26,17,108,8,99,99,16,172,17,
8,90,99,90,98,98,90,98,99,90,8,82,99,98,26,90,90,98,90,90,9,9,90,91,90,98,98,90,98,99,17,0,90,98,98,90,98,90,98,99,90,8,90,90,98,89,98,26,90,98,90,8,17,90,98,26,25,98,90,90,90,17,8,90,98,26,26,98,90,90,99,82,8,90,98,98,90,90,90,90,99,90,8,17,90,99,90,98,98,26,98,99,9,9,90,98,98,26,90,26,90,90,90,8,90,99,90,26,98,90,98,99,90,8,18,98,98,90,98,90,90,98,91,17,9,90,98,90,26,90,90,98,90,17,8,90,99,90,90,98,98,98,98,90,8,90,90,90,34,98,98,98,90,90,9,17,90,98,26,98,26,98,90,98,17,8,90,98,90,26,90,90,98,90,90,8,90,98,90,26,90,26,90,98,90,8,17,90,98,90,98,90,90,98,91,17,8,90,99,90,26,99,25,98,90,18,8,90,98,98,26,90,98,90,98,90,8,17,90,90,26,90,90,90,98,90,17,9,90,90,98,90,90,26,90,98,82,8,90,90,98,26,98,90,90,90,90,8,17,90,90,90,98,26,26,90,90,9,17,90,90,98,26,26,90,90,90,17,8,90,90,98,26,90,98,90,90,90,8,82,90,90,90,98,90,26,98,90,8,17,90,90,26,26,26,26,90,90,17,8,90,98,90,98,90,26,26,90,90,8,26,98,90,98,90,26,26,98,90,8,
8,9,99,98,26,108,17,99,99,17,0,9,99,107,17,107,25,26,107,17,8,8,17,108,17,99,107,17,108,90,8,0,17,107,98,25,108,17,99,99,17,8,9,99,99,16,107,25,25,107,17,8,8,17,108,17,98,99,17,108,26,8,8,17,108,26,25,107,17,99,99,8,0,17,99,99,25,107,25,90,99,17,8,8,26,108,17,99,99,17,108,26,8,8,17,108,25,26,107,17,99,90,8,8,9,99,98,17,108,25,98,108,9,0,9,90,108,17,107,26,26,108,18,8,8,17,108,26,90,107,17,108,90,8,8,17,99,90,25,108,25,98,99,17,8,8,90,107,17,107,98,25,107,17,8,8,25,107,17,98,98,17,107,26,8,8,17,107,26,25,107,17,107,90,9,0,8,99,99,17,107,25,26,99,17,8,8,26,108,17,99,99,17,108,90,8,0,17,108,26,26,108,16,99,90,8,0,9,99,99,17,107,26,26,108,17,8,8,26,108,17,99,98,17,108,26,8,8,17,107,26,26,99,17,107,98,9,8,17,99,99,17,108,25,98,99,17,8,8,90,99,17,107,26,25,107,17,8,9,17,107,25,98,99,17,108,90,8,8,9,99,98,25,107,17,99,99,9,8,8,90,99,17,107,26,25,108,17,8,8,25,107,17,98,98,17,107,17,8,8,17,99,90,25,107,17,99,98,17,8,9,99,99,25,99,25,26,108,17,8,
8,90,99,99,90,99,26,98,99,17,8,82,99,99,26,99,26,98,99,90,9,9,91,99,90,98,98,26,99,90,17,8,90,99,98,26,99,90,90,99,90,8,18,99,98,98,98,25,98,99,90,8,17,90,99,26,98,98,98,99,90,17,8,90,99,26,98,98,26,99,90,17,0,90,98,98,90,99,90,98,99,90,8,17,90,98,90,98,98,26,99,98,17,8,90,98,98,98,99,26,98,99,82,8,90,99,98,26,99,26,98,99,18,0,18,90,98,26,98,98,90,99,90,8,8,90,99,26,98,99,26,99,99,17,8,90,99,98,98,98,26,26,99,90,8,81,98,99,25,99,98,26,99,90,8,9,90,98,26,34,98,26,99,90,17,8,90,99,98,26,99,26,99,98,82,0,26,90,99,90,98,98,98,98,99,8,17,90,99,26,98,98,26,99,90,9,8,90,99,98,98,98,98,98,99,90,8,17,99,98,26,98,26,90,99,90,8,17,90,99,26,99,98,26,99,90,9,9,90,99,26,98,99,26,99,98,17,8,26,99,90,26,98,26,98,99,90,8,17,99,98,26,99,34,26,99,90,8,8,90,99,26,99,98,26,99,91,17,8,90,98,34,34,98,26,98,99,90,8,90,90,99,26,99,26,90,98,90,8,17,90,98,25,98,90,98,99,90,9,8,90,98,99,26,99,26,98,99,90,8,18,98,90,26,98,98,98,98,90,8,
9,172,26,99,108,17,107,90,26,108,8,99,99,25,108,25,99,99,17,108,17,82,108,17,108,26,25,108,25,99,99,8,172,17,99,99,17,108,26,90,172,8,108,99,25,107,17,99,98,17,172,17,90,100,17,108,26,25,108,17,108,91,9,172,17,99,99,25,107,26,90,99,8,172,26,26,107,17,107,99,26,172,8,90,99,17,108,26,26,107,17,108,82,17,108,17,108,99,25,108,25,99,100,8,108,26,26,108,17,107,90,25,108,8,99,99,17,108,25,98,107,17,108,17,17,172,17,107,98,26,108,17,99,99,8,172,26,98,107,17,107,26,26,108,8,99,99,17,108,17,98,99,17,172,17,90,99,17,108,26,26,108,17,99,91,9,172,17,99,99,25,107,26,98,99,8,108,90,26,108,17,99,99,17,172,17,90,99,17,108,26,26,107,17,99,90,17,108,17,99,99,17,107,25,90,100,9,99,90,26,107,17,99,98,25,108,9,99,99,17,108,26,98,107,17,108,82,81,108,17,99,98,17,108,25,99,100,8,108,90,90,107,17,107,26,26,172,8,99,99,17,107,25,98,99,17,172,17,90,99,17,107,34,25,108,17,99,90,9,108,17,26,107,17,107,26,90,108,8,100,90,25,107,25,98,99,17,108,17,90,107,17,107,90,25,107,17,99,90,17,108,17,99,98,17,108,25,98,100,8,100,26,26,108,17,107,99,17,172,9,
