caixa: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,30,183,183,183,183,183,183,183,183,183,183,183,30,0,0,
30,183,30,30,30,30,30,30,30,30,30,30,30,183,30,0,
30,183,30,0,0,0,0,0,0,0,0,30,0,183,30,0,
30,183,30,0,183,0,0,0,0,30,30,0,0,183,30,0,
30,183,30,0,0,0,30,0,30,183,183,30,0,183,30,0,
30,183,30,0,0,30,0,30,183,183,30,183,0,183,30,0,
30,183,30,0,30,0,30,0,30,183,183,30,0,183,30,0,
30,183,30,10,30,30,30,30,30,30,30,30,0,183,30,0,
30,183,30,10,10,30,183,30,30,183,183,30,30,183,30,0,
30,30,183,30,183,183,183,183,183,183,30,183,183,183,30,0,
30,183,30,30,0,30,30,30,10,30,0,30,0,30,30,0,
30,183,30,0,30,0,30,10,30,0,30,10,30,183,30,0,
0,183,10,0,10,30,10,0,10,30,10,0,10,183,0,0,
0,30,183,183,183,183,183,183,183,183,183,183,183,30,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


