lamardir: .word 16, 16
.byte 199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,9,8,8,0,0,66,199,199,199,199,199,
199,199,199,199,8,8,9,83,83,82,9,9,199,199,199,199,
199,199,199,8,8,8,82,101,102,102,93,92,199,199,199,199,
199,199,199,8,8,9,82,101,101,102,101,101,199,199,199,199,
199,199,199,9,8,73,92,101,92,83,84,93,84,199,199,199,
199,199,199,199,9,73,92,92,83,82,10,83,74,199,199,199,
199,199,199,199,84,91,93,92,92,84,92,92,84,199,199,199,
199,199,199,199,93,102,93,93,93,93,93,101,93,199,199,199,
199,199,199,199,102,101,92,92,93,93,84,83,84,199,199,199,
199,199,199,199,102,101,92,92,92,83,83,83,199,199,199,199,
199,199,199,199,102,85,92,92,83,83,83,75,199,199,199,199,
199,199,199,199,102,199,102,92,83,92,84,83,93,199,199,199,
199,199,199,199,199,199,102,93,83,83,83,83,199,199,199,199,
199,199,199,199,199,199,102,199,199,85,83,199,199,199,199,199,
199,199,199,199,199,199,94,199,199,199,102,199,199,199,199,199,


