limpalamarhist: .word 40, 58
.byte 233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,
16,16,233,16,225,16,161,16,16,88,88,16,153,153,16,233,80,16,233,16,161,16,16,153,80,16,225,16,161,16,153,16,16,89,88,16,153,80,88,225,
25,25,16,25,16,25,17,25,25,17,25,25,17,17,25,16,25,25,16,25,17,25,25,17,25,25,17,25,25,25,17,25,25,17,17,25,17,17,25,16,
16,17,25,16,25,16,25,16,16,17,17,16,17,17,16,25,16,17,25,16,25,16,16,17,17,16,17,16,16,17,17,16,17,17,17,16,17,17,16,25,
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,
16,16,16,16,25,16,16,25,25,17,16,16,16,16,17,16,16,16,16,16,17,17,17,17,17,17,16,16,17,16,16,17,17,16,16,17,16,16,17,16,
16,16,16,16,25,16,16,25,25,25,16,16,16,16,17,16,16,16,16,16,25,17,17,25,17,17,16,16,17,16,16,17,17,16,16,17,16,17,25,16,
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,
16,25,25,16,16,25,16,16,16,17,17,16,25,16,16,25,17,17,17,16,16,17,16,16,16,16,17,16,17,16,16,16,17,17,16,16,25,16,16,25,
25,16,16,25,25,16,25,25,25,25,17,25,16,17,17,16,16,17,16,17,25,16,17,17,17,17,17,17,17,16,17,17,17,16,17,17,16,25,25,16,
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,
16,25,25,16,16,16,25,16,16,16,16,16,25,16,16,16,17,17,16,16,16,17,17,16,16,16,17,17,16,16,16,16,16,17,17,16,16,16,16,17,
16,25,25,16,16,16,25,16,16,16,16,16,17,16,16,17,16,17,16,16,25,16,25,16,16,25,16,17,16,17,17,16,16,16,16,16,16,16,16,16,
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,
16,25,25,25,16,16,16,25,25,25,17,16,25,25,25,16,16,25,16,16,16,16,17,16,16,16,16,25,16,16,17,17,16,17,25,16,16,25,16,17,
25,16,16,16,16,25,25,16,16,16,17,25,17,16,16,17,17,17,17,17,17,17,16,17,16,17,17,16,17,17,17,17,17,17,17,17,17,16,17,17,
16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,8,8,16,16,16,16,
16,16,16,16,16,43,25,16,16,25,34,16,16,16,16,16,16,25,16,16,16,16,16,17,16,16,16,16,16,16,16,17,17,16,8,17,17,16,16,25,
16,16,16,16,16,43,43,16,16,25,34,16,16,16,16,16,16,17,16,16,16,16,17,17,16,16,16,17,17,16,16,17,16,16,16,17,17,16,16,26,
25,25,34,16,16,25,25,16,16,25,25,25,25,16,16,16,16,17,16,16,17,16,16,17,16,16,17,16,17,16,16,16,16,16,16,16,16,16,16,17,
16,16,51,16,16,16,16,25,25,25,17,16,43,16,16,16,16,17,17,16,16,16,17,16,16,16,16,16,16,16,16,16,17,16,16,16,16,17,25,17,
16,16,25,25,16,16,16,43,16,25,17,16,25,25,16,16,16,34,16,17,16,16,17,17,16,16,16,17,17,17,16,17,17,17,17,17,25,34,16,25,
16,16,16,16,43,17,16,16,16,16,16,16,16,16,34,16,16,16,16,16,16,16,16,16,26,16,16,16,16,16,16,16,16,16,17,25,16,16,16,16,
25,25,16,25,16,25,25,25,16,25,25,25,16,25,16,25,25,25,16,25,25,25,16,25,16,25,25,17,16,17,16,16,16,16,16,16,25,25,16,25,
25,25,16,25,16,25,25,25,16,25,25,25,16,25,16,25,25,25,16,25,25,25,16,25,16,25,25,25,16,17,17,16,16,17,17,16,25,25,16,25,
25,25,51,16,16,16,16,17,25,25,25,25,51,16,16,16,16,16,25,25,25,25,51,16,16,16,16,17,25,25,17,17,25,25,16,16,16,16,25,25,
25,25,17,25,17,25,25,25,25,25,25,25,17,25,17,25,25,17,17,25,25,25,17,25,17,25,25,17,17,17,17,17,17,17,17,16,25,25,25,25,
16,16,25,16,25,25,16,16,51,16,16,25,25,16,25,25,16,34,25,16,16,16,25,25,16,25,25,16,34,25,16,16,25,16,25,25,25,16,51,16,
16,16,16,16,43,17,16,16,16,51,16,16,16,17,51,16,16,16,34,17,16,16,16,16,17,34,16,16,16,34,17,16,16,16,51,16,16,16,17,51,
25,25,25,25,25,25,25,25,16,16,25,25,25,25,25,25,25,17,16,25,25,25,25,25,25,25,25,25,17,16,25,25,25,25,25,25,25,25,16,16,
25,25,25,25,25,25,25,25,16,17,25,25,25,25,25,25,25,17,16,25,25,25,25,25,25,25,25,25,17,16,25,25,25,25,25,25,25,25,16,17,


