meiochao: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,
10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,
10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,
0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,
0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,10,10,10,0,34,10,10,10,10,10,10,0,34,10,10,
10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,
10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,34,10,10,10,10,10,10,0,34,10,10,10,10,10,10,
0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,
0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,

