ataquelamar: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,245,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,245,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,245,255,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,245,255,199,199,199,199,199,
199,199,199,199,199,199,199,199,245,255,255,199,199,199,199,199,
199,199,199,199,199,199,199,245,255,255,199,199,199,199,199,199,
199,199,199,199,199,245,255,255,199,199,199,199,199,199,199,199,
199,199,199,199,255,255,255,255,255,255,255,255,199,199,199,199,
199,199,199,199,245,245,245,245,245,245,245,255,199,199,199,199,
199,199,199,199,199,199,199,199,199,245,255,199,199,199,199,199,
199,199,199,199,199,199,199,199,245,245,199,199,199,199,199,199,
199,199,199,199,199,199,199,245,245,199,199,199,199,199,199,199,
199,199,199,199,199,199,245,245,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,245,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,245,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,245,199,199,199,199,199,199,199,199,


