lamarhistinicial: .word 40, 58
.byte 233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,9,9,73,161,161,1,73,153,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,225,153,73,1,1,1,1,1,1,1,1,1,1,73,73,73,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,81,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,225,225,153,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,81,81,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,145,145,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,81,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,81,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,81,153,233,233,233,233,233,233,233,233,233,233,
233,233,233,74,1,1,1,1,1,1,1,1,1,1,74,74,1,1,1,74,74,74,1,1,76,76,76,92,92,92,225,233,233,233,233,233,233,233,233,233,
233,233,161,74,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,92,92,92,76,76,94,92,92,92,92,94,92,155,233,233,233,233,233,233,233,233,
233,233,161,1,1,1,1,1,1,1,1,1,74,74,92,92,92,92,92,102,102,102,94,94,102,94,94,94,94,94,92,92,153,233,233,233,233,233,233,233,
233,161,74,1,1,1,1,1,1,1,1,1,74,92,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,92,92,233,233,233,233,233,233,233,
233,225,145,1,1,1,1,1,1,1,1,1,74,92,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,92,92,233,233,233,233,233,233,233,
233,225,1,1,1,1,1,1,1,1,1,1,74,92,94,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,92,233,225,233,233,233,233,233,
233,153,1,1,1,1,1,1,1,1,1,74,82,92,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,92,225,233,233,233,233,233,
233,73,1,1,1,1,1,1,1,1,1,74,82,92,92,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,92,162,233,233,233,233,233,
233,1,1,1,1,1,1,1,1,1,1,1,74,82,92,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,92,92,155,225,225,233,233,233,
233,225,1,1,1,1,1,1,1,1,1,1,74,82,92,102,102,102,102,102,102,102,102,102,102,92,94,94,94,94,94,94,92,76,82,153,153,233,233,233,
233,225,1,1,1,1,1,1,1,1,1,1,74,82,92,102,102,102,102,102,94,92,92,92,92,74,76,92,92,92,92,92,92,74,74,226,226,233,233,233,
233,161,1,1,1,1,1,1,1,1,1,74,74,92,102,102,102,102,102,94,92,76,74,74,74,74,74,76,76,76,76,92,76,76,74,92,226,226,233,233,
233,153,1,1,1,1,1,1,1,1,74,74,92,94,102,102,94,94,94,92,92,92,92,92,82,74,74,74,74,74,76,92,76,76,74,145,233,233,233,233,
233,153,1,1,1,1,1,1,74,74,74,74,82,94,102,102,94,92,92,92,92,92,92,74,74,74,74,74,74,74,92,92,92,82,74,145,233,233,233,233,
233,233,233,1,1,1,1,74,74,74,1,74,92,102,102,102,94,92,92,92,92,92,92,74,74,74,74,76,92,92,92,92,92,82,74,153,233,233,233,233,
233,233,233,81,1,1,1,74,74,1,1,74,164,102,102,102,94,92,92,92,92,92,92,92,74,74,74,76,92,92,92,92,92,82,74,162,233,233,233,233,
233,233,233,225,1,1,1,1,1,1,1,74,164,102,102,82,92,76,76,76,92,92,92,92,74,76,76,92,92,92,92,92,94,94,92,162,155,233,233,233,
233,233,233,225,81,1,1,1,1,1,74,82,92,92,92,82,92,76,76,76,92,92,92,92,92,92,92,92,92,92,92,94,94,94,92,92,155,233,233,233,
233,233,233,225,81,92,74,74,74,74,74,74,82,92,92,94,92,92,92,92,92,92,92,92,92,92,94,94,94,94,94,94,94,94,94,92,155,233,225,225,
16,16,233,16,162,18,92,74,74,74,74,74,92,102,102,94,94,92,92,92,92,94,94,92,92,92,94,94,94,94,94,94,102,102,94,92,91,80,88,225,
25,25,16,25,16,25,83,92,74,74,92,92,94,102,102,94,94,94,94,94,94,94,94,92,92,94,94,94,94,94,94,94,102,102,102,92,91,17,25,16,
16,17,25,16,25,16,91,94,92,92,102,102,102,102,94,94,94,94,94,94,94,92,92,92,92,94,92,92,94,94,94,94,92,92,94,92,92,91,16,25,
16,16,16,16,16,16,92,94,92,92,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,92,92,92,94,76,76,76,76,92,92,90,16,16,
16,16,16,16,25,16,92,102,102,102,102,102,102,102,94,94,94,94,92,92,92,94,94,94,94,94,92,92,92,76,76,76,76,76,76,92,92,26,17,16,
16,16,16,16,25,16,16,82,94,102,102,102,102,94,92,92,92,94,92,92,92,94,94,94,94,94,92,92,92,76,76,92,76,74,74,76,92,26,25,16,
16,16,16,16,16,16,16,83,92,102,102,102,102,94,92,92,92,92,92,92,92,94,94,94,94,94,92,92,92,92,92,92,76,74,74,76,82,16,16,16,
16,16,16,16,16,16,16,17,93,102,102,94,94,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,76,76,82,91,16,16,
16,25,25,16,16,25,16,17,101,102,102,94,94,92,92,92,94,92,92,92,92,92,92,92,92,92,76,76,92,92,92,92,76,76,76,74,74,17,16,25,
25,16,16,25,25,16,25,26,101,102,102,102,92,92,94,94,94,94,92,92,92,92,92,92,92,92,76,76,76,76,76,76,74,74,74,74,74,25,25,16,
16,16,16,16,16,16,16,16,92,102,102,102,92,92,92,94,94,94,92,92,92,92,92,92,92,92,76,74,74,74,74,74,76,76,76,74,82,92,16,16,
16,25,25,16,16,16,25,16,92,102,102,102,92,92,92,94,94,94,92,92,92,92,92,92,92,76,76,92,92,92,92,76,92,76,76,76,92,101,17,17,
16,25,25,16,16,16,25,18,101,102,102,102,92,92,92,94,94,92,92,92,92,92,92,92,92,76,76,92,92,92,92,92,76,76,76,74,94,94,102,91,
16,16,16,16,16,16,16,90,102,102,102,102,92,92,92,92,92,92,92,92,92,92,92,92,92,76,92,92,92,92,92,76,76,76,74,74,74,94,102,91,
